2026-03-24 21:43:02 | INFO     | 🤖 Bitget USDT-Futures MTF Bot
2026-03-24 21:43:02 | INFO     |    Mode          : ⚡ LIVE
2026-03-24 21:43:02 | INFO     |    Risk/trade    : 10% margin | 30x | SL=2% | TP=3%
2026-03-24 21:43:02 | INFO     |    Sentiment thr.: 55% vol-weighted
2026-03-24 21:43:02 | INFO     |    Dashboard     : python dashboard.py → http://localhost:8080

2026-03-24 21:43:03 | WARNING  | ⚠️  Found existing open position: UNIUSDT SHORT qty=4.0 entry=3.563
2026-03-24 21:43:03 | INFO     | ▶️  Bot running...

2026-03-24 21:43:03 | INFO     | Scanner: 47 pairs | Sentiment: BEARISH (13.1% green by vol) | 🟢 18  🔴 29
2026-03-24 21:43:03 | INFO     | 📊 [UNIUSDT] SHORT | Entry=3.5630 | uPnL=-0.0320 USDT | Balance=$4.27
2026-03-24 21:43:18 | INFO     | ✅ [UNIUSDT] Position closed by SL/TP
2026-03-24 21:43:18 | INFO     | 🌍 BEARISH (13.1% green) — scanning for SHORT setups
2026-03-24 21:43:18 | INFO     | [AAVEUSDT] RSI=36.3 | HTF=▼ | Coil=✗ | Signal=HOLD | RSI 36.3 > 30
2026-03-24 22:10:57 | INFO     | [PIPPINUSDT] RSI=48.6 | HTF=— | Coil=✗ | Signal=HOLD | No HTF break
2026-03-24 22:10:57 | INFO     | [RENDERUSDT] RSI=48.1 | HTF=— | Coil=✗ | Signal=HOLD | No HTF break
2026-03-24 22:10:58 | INFO     | [RIVERUSDT] RSI=51.3 | HTF=— | Coil=✗ | Signal=HOLD | No HTF break
2026-03-24 22:10:59 | INFO     | [SHIBUSDT] RSI=59.3 | HTF=▲ | Coil=✗ | Signal=HOLD | RSI 59.3 < 70
2026-03-24 22:10:59 | INFO     | [SIRENUSDT] RSI=54.8 | HTF=▲ | Coil=✗ | Signal=HOLD | RSI 54.8 < 70
2026-03-24 22:11:00 | INFO     | [SOLUSDT] RSI=28.0 | HTF=— | Coil=✗ | Signal=HOLD | No HTF break
2026-03-24 22:11:01 | INFO     | [SUIUSDT] RSI=39.8 | HTF=— | Coil=✗ | Signal=HOLD | No HTF break
2026-03-24 22:11:01 | INFO     | [TRUMPUSDT] RSI=52.6 | HTF=▲ | Coil=✗ | Signal=HOLD | RSI 52.6 < 70
2026-03-24 22:11:02 | INFO     | [UAIUSDT] RSI=35.5 | HTF=— | Coil=✗ | Signal=HOLD | No HTF break
2026-03-24 22:11:02 | INFO     | [UNIUSDT] RSI=40.5 | HTF=— | Coil=✗ | Signal=HOLD | No HTF break
2026-03-24 22:11:03 | INFO     | [VIRTUALUSDT] RSI=49.0 | HTF=— | Coil=✗ | Signal=HOLD | No HTF break
2026-03-24 22:11:04 | INFO     | [WIFUSDT] RSI=57.3 | HTF=▲ | Coil=✗ | Signal=HOLD | RSI 57.3 < 70
2026-03-24 22:11:04 | INFO     | [XAGUSDT] RSI=55.8 | HTF=▲ | Coil=✗ | Signal=HOLD | RSI 55.8 < 70
2026-03-24 22:11:05 | INFO     | [XLMUSDT] RSI=40.5 | HTF=— | Coil=✗ | Signal=HOLD | No HTF break
2026-03-24 22:11:06 | INFO     | [XRPUSDT] RSI=36.8 | HTF=— | Coil=✗ | Signal=HOLD | No HTF break
2026-03-24 22:11:06 | INFO     | [ZROUSDT] RSI=60.2 | HTF=▲ | Coil=✗ | Signal=HOLD | RSI 60.2 < 70
2026-03-24 22:11:22 | INFO     | Scanner: 48 pairs | Sentiment: BEARISH (12.4% green by vol) | 🟢 18  🔴 30
2026-03-24 22:11:22 | INFO     | 🌍 BEARISH (12.4% green) — scanning for SHORT setups
2026-03-24 22:11:22 | INFO     | [AAVEUSDT] RSI=33.1 | HTF=— | Coil=✗ | Signal=HOLD | No HTF break
2026-03-24 22:11:23 | INFO     | [ADAUSDT] RSI=33.8 | HTF=— | Coil=✗ | Signal=HOLD | No HTF break
2026-03-24 22:11:23 | INFO     | [APTUSDT] RSI=34.6 | HTF=— | Coil=✗ | Signal=HOLD | No HTF break
2026-03-24 22:11:24 | INFO     | [ARIAUSDT] RSI=59.2 | HTF=▲ | Coil=✗ | Signal=HOLD | RSI 59.2 < 70
2026-03-24 22:11:25 | INFO     | [ASTERUSDT] RSI=49.2 | HTF=— | Coil=✓ | Signal=HOLD | No HTF break
2026-03-24 22:11:25 | INFO     | [AVAXUSDT] RSI=32.2 | HTF=— | Coil=✗ | Signal=HOLD | No HTF break
2026-03-24 22:11:26 | INFO     | [BANANAS31USDT] RSI=72.0 | HTF=▲ | Coil=✗ | Signal=HOLD | No consolidation
2026-03-24 22:11:26 | INFO     | [BEATUSDT] RSI=47.5 | HTF=— | Coil=✗ | Signal=HOLD | No HTF break
2026-03-24 22:11:27 | INFO     | [BRUSDT] RSI=44.8 | HTF=— | Coil=✗ | Signal=HOLD | No HTF break
2026-03-24 22:11:28 | INFO     | [CLUSDT] RSI=41.1 | HTF=▼ | Coil=✗ | Signal=HOLD | RSI 41.1 > 30
2026-03-24 22:11:28 | INFO     | [COINUSDT] RSI=32.7 | HTF=— | Coil=✗ | Signal=HOLD | No HTF break
2026-03-24 22:11:29 | INFO     | [CRCLUSDT] RSI=12.8 | HTF=▼ | Coil=✗ | Signal=HOLD | No consolidation
2026-03-24 22:11:30 | INFO     | [DOGEUSDT] RSI=42.4 | HTF=— | Coil=✗ | Signal=HOLD | No HTF break
2026-03-24 22:11:30 | INFO     | [DOTUSDT] RSI=43.7 | HTF=— | Coil=✗ | Signal=HOLD | No HTF break
2026-03-24 22:11:31 | INFO     | [ENAUSDT] RSI=27.0 | HTF=▼ | Coil=✗ | Signal=HOLD | No consolidation
2026-03-24 22:11:31 | INFO     | [EWYUSDT] RSI=63.4 | HTF=▲ | Coil=✗ | Signal=HOLD | RSI 63.4 < 70
2026-03-24 22:11:32 | INFO     | [FARTCOINUSDT] RSI=35.6 | HTF=— | Coil=✗ | Signal=HOLD | No HTF break
2026-03-24 22:11:33 | INFO     | [FETUSDT] RSI=43.9 | HTF=— | Coil=✗ | Signal=HOLD | No HTF break
2026-03-24 22:11:33 | INFO     | [FILUSDT] RSI=59.2 | HTF=▲ | Coil=✗ | Signal=HOLD | RSI 59.2 < 70
2026-03-24 22:11:34 | INFO     | [HYPEUSDT] RSI=50.2 | HTF=— | Coil=✗ | Signal=HOLD | No HTF break
2026-03-24 22:11:35 | INFO     | [JCTUSDT] RSI=30.1 | HTF=▼ | Coil=✗ | Signal=HOLD | RSI 30.1 > 30
2026-03-24 22:11:35 | INFO     | [JTOUSDT] RSI=46.8 | HTF=— | Coil=✗ | Signal=HOLD | No HTF break
2026-03-24 22:11:36 | INFO     | [LIGHTUSDT] RSI=44.3 | HTF=— | Coil=✗ | Signal=HOLD | No HTF break
2026-03-24 22:11:37 | INFO     | [LINKUSDT] RSI=34.8 | HTF=— | Coil=✗ | Signal=HOLD | No HTF break
2026-03-24 22:11:37 | INFO     | [LYNUSDT] RSI=50.3 | HTF=— | Coil=✗ | Signal=HOLD | No HTF break
2026-03-24 22:11:38 | INFO     | [MSTRUSDT] RSI=47.7 | HTF=— | Coil=✗ | Signal=HOLD | No HTF break
2026-03-24 22:11:39 | INFO     | [NAORISUSDT] RSI=40.6 | HTF=— | Coil=✗ | Signal=HOLD | No HTF break
2026-03-24 22:11:39 | INFO     | [NEARUSDT] RSI=37.8 | HTF=▼ | Coil=✗ | Signal=HOLD | RSI 37.8 > 30
2026-03-24 22:11:40 | INFO     | [NVDAUSDT] RSI=46.9 | HTF=— | Coil=✓ | Signal=HOLD | No HTF break
2026-03-24 22:11:40 | INFO     | [ONDOUSDT] RSI=31.4 | HTF=— | Coil=✗ | Signal=HOLD | No HTF break
2026-03-24 22:11:41 | INFO     | [ONTUSDT] RSI=49.9 | HTF=— | Coil=✗ | Signal=HOLD | No HTF break
2026-03-24 22:11:42 | INFO     | [PEPEUSDT] RSI=46.6 | HTF=— | Coil=✗ | Signal=HOLD | No HTF break
2026-03-24 22:11:42 | INFO     | [PIPPINUSDT] RSI=51.9 | HTF=— | Coil=✗ | Signal=HOLD | No HTF break
2026-03-24 22:11:43 | INFO     | [RENDERUSDT] RSI=42.1 | HTF=— | Coil=✗ | Signal=HOLD | No HTF break
2026-03-24 22:11:43 | INFO     | [RIVERUSDT] RSI=51.8 | HTF=— | Coil=✗ | Signal=HOLD | No HTF break
2026-03-24 22:11:44 | INFO     | [SHIBUSDT] RSI=50.7 | HTF=▲ | Coil=✗ | Signal=HOLD | RSI 50.7 < 70
2026-03-24 22:11:45 | INFO     | [SIRENUSDT] RSI=59.7 | HTF=▲ | Coil=✗ | Signal=HOLD | RSI 59.7 < 70
2026-03-24 22:11:45 | INFO     | [SOLUSDT] RSI=26.3 | HTF=— | Coil=✗ | Signal=HOLD | No HTF break
2026-03-24 22:11:46 | INFO     | [SUIUSDT] RSI=36.5 | HTF=— | Coil=✗ | Signal=HOLD | No HTF break
2026-03-24 22:11:47 | INFO     | [TRUMPUSDT] RSI=49.9 | HTF=▲ | Coil=✗ | Signal=HOLD | RSI 49.9 < 70
2026-03-24 22:11:47 | INFO     | [UAIUSDT] RSI=35.1 | HTF=— | Coil=✗ | Signal=HOLD | No HTF break
2026-03-24 22:11:48 | INFO     | [UNIUSDT] RSI=36.5 | HTF=— | Coil=✗ | Signal=HOLD | No HTF break
2026-03-24 22:11:48 | INFO     | [VIRTUALUSDT] RSI=45.4 | HTF=— | Coil=✗ | Signal=HOLD | No HTF break
2026-03-24 22:11:49 | INFO     | [WIFUSDT] RSI=48.2 | HTF=▲ | Coil=✗ | Signal=HOLD | RSI 48.2 < 70
2026-03-24 22:11:50 | INFO     | [XAGUSDT] RSI=55.0 | HTF=▲ | Coil=✗ | Signal=HOLD | RSI 55.0 < 70
2026-03-24 22:11:50 | INFO     | [XLMUSDT] RSI=38.6 | HTF=— | Coil=✗ | Signal=HOLD | No HTF break
2026-03-24 22:11:51 | INFO     | [XRPUSDT] RSI=34.1 | HTF=— | Coil=✗ | Signal=HOLD | No HTF break
2026-03-24 22:11:52 | INFO     | [ZROUSDT] RSI=59.2 | HTF=▲ | Coil=✗ | Signal=HOLD | RSI 59.2 < 70
2026-03-24 22:12:07 | INFO     | 🌍 BEARISH (12.4% green) — scanning for SHORT setups
2026-03-24 22:12:07 | INFO     | [AAVEUSDT] RSI=32.8 | HTF=— | Coil=✗ | Signal=HOLD | No HTF break
2026-03-24 22:12:07 | INFO     | 🛑 Stopping bot...
2026-03-24 22:12:18 | INFO     | 🤖 Bitget USDT-Futures MTF Bot
2026-03-24 22:12:18 | INFO     |    Mode          : DEMO (Paper Trading)
2026-03-24 22:12:18 | INFO     |    Risk/trade    : 10% margin | 30x | SL=2% | TP=3%
2026-03-24 22:12:18 | INFO     |    Sentiment thr.: 55% vol-weighted
2026-03-24 22:12:18 | INFO     |    Dashboard     : python dashboard.py → http://localhost:8080

2026-03-24 22:12:19 | ERROR    | Startup position sync error: Bitget HTTP 400 [40099]: exchange environment is incorrect
  URL: https://api.bitget.com/api/v2/mix/position/all-position?productType=usdt-futures&marginCoin=USDT
  Tip: See https://www.bitget.com/api-doc/common/error-code for code details
2026-03-24 22:12:19 | INFO     | ▶️  Bot running...

2026-03-24 22:12:19 | INFO     | Scanner: 48 pairs | Sentiment: BEARISH (10.0% green by vol) | 🟢 16  🔴 32
2026-03-24 22:12:19 | ERROR    | Balance error: Bitget HTTP 400 [40099]: exchange environment is incorrect
  URL: https://api.bitget.com/api/v2/mix/account/accounts?productType=usdt-futures
  Tip: See https://www.bitget.com/api-doc/common/error-code for code details
2026-03-24 22:12:34 | ERROR    | Balance error: Bitget HTTP 400 [40099]: exchange environment is incorrect
  URL: https://api.bitget.com/api/v2/mix/account/accounts?productType=usdt-futures
  Tip: See https://www.bitget.com/api-doc/common/error-code for code details
2026-03-24 22:12:49 | ERROR    | Balance error: Bitget HTTP 400 [40099]: exchange environment is incorrect
  URL: https://api.bitget.com/api/v2/mix/account/accounts?productType=usdt-futures
  Tip: See https://www.bitget.com/api-doc/common/error-code for code details
2026-03-24 22:13:05 | ERROR    | Balance error: Bitget HTTP 400 [40099]: exchange environment is incorrect
  URL: https://api.bitget.com/api/v2/mix/account/accounts?productType=usdt-futures
  Tip: See https://www.bitget.com/api-doc/common/error-code for code details
2026-03-24 22:13:07 | INFO     | 🛑 Stopping bot...
2026-03-24 22:13:21 | INFO     | 🤖 Bitget USDT-Futures MTF Bot
2026-03-24 22:13:21 | INFO     |    Mode          : DEMO (Paper Trading)
2026-03-24 22:13:21 | INFO     |    Risk/trade    : 10% margin | 30x | SL=2% | TP=3%
2026-03-24 22:13:21 | INFO     |    Sentiment thr.: 55% vol-weighted
2026-03-24 22:13:21 | INFO     |    Dashboard     : python dashboard.py → http://localhost:8080

2026-03-24 22:13:21 | ERROR    | Startup position sync error: No connection adapters were found for 'wss://wspap.bitget.com/v2/ws/api/v2/mix/position/all-position?productType=usdt-futures&marginCoin=USDT'
2026-03-24 22:13:21 | INFO     | ▶️  Bot running...

2026-03-24 22:13:21 | ERROR    | Scanner: ticker fetch failed: No connection adapters were found for 'wss://wspap.bitget.com/v2/ws/api/v2/mix/market/tickers?productType=usdt-futures'
2026-03-24 22:13:51 | INFO     | 🛑 Stopping bot...
2026-03-24 22:13:53 | INFO     | 🤖 Bitget USDT-Futures MTF Bot
2026-03-24 22:13:53 | INFO     |    Mode          : DEMO (Paper Trading)
2026-03-24 22:13:53 | INFO     |    Risk/trade    : 10% margin | 30x | SL=2% | TP=3%
2026-03-24 22:13:53 | INFO     |    Sentiment thr.: 55% vol-weighted
2026-03-24 22:13:53 | INFO     |    Dashboard     : python dashboard.py → http://localhost:8080

2026-03-24 22:13:53 | ERROR    | Startup position sync error: No connection adapters were found for 'wss://wspap.bitget.com/v2/ws/api/v2/mix/position/all-position?productType=susdt-futures&marginCoin=USDT'
2026-03-24 22:13:53 | INFO     | ▶️  Bot running...

2026-03-24 22:13:53 | ERROR    | Scanner: ticker fetch failed: No connection adapters were found for 'wss://wspap.bitget.com/v2/ws/api/v2/mix/market/tickers?productType=susdt-futures'
2026-03-24 22:13:58 | INFO     | 🛑 Stopping bot...
2026-03-24 22:14:00 | INFO     | 🤖 Bitget USDT-Futures MTF Bot
2026-03-24 22:14:00 | INFO     |    Mode          : DEMO (Paper Trading)
2026-03-24 22:14:00 | INFO     |    Risk/trade    : 10% margin | 30x | SL=2% | TP=3%
2026-03-24 22:14:00 | INFO     |    Sentiment thr.: 55% vol-weighted
2026-03-24 22:14:00 | INFO     |    Dashboard     : python dashboard.py → http://localhost:8080

2026-03-24 22:14:00 | ERROR    | Startup position sync error: No connection adapters were found for 'wss://wspap.bitget.com/v2/ws/api/v2/mix/position/all-position?productType=susdt-futures&marginCoin=SUSDT'
2026-03-24 22:14:00 | INFO     | ▶️  Bot running...

2026-03-24 22:14:00 | ERROR    | Scanner: ticker fetch failed: No connection adapters were found for 'wss://wspap.bitget.com/v2/ws/api/v2/mix/market/tickers?productType=susdt-futures'
2026-03-24 22:14:01 | INFO     | 🛑 Stopping bot...
2026-03-24 22:14:13 | INFO     | 🤖 Bitget USDT-Futures MTF Bot
2026-03-24 22:14:13 | INFO     |    Mode          : DEMO (Paper Trading)
2026-03-24 22:14:13 | INFO     |    Risk/trade    : 10% margin | 30x | SL=2% | TP=3%
2026-03-24 22:14:13 | INFO     |    Sentiment thr.: 55% vol-weighted
2026-03-24 22:14:13 | INFO     |    Dashboard     : python dashboard.py → http://localhost:8080

2026-03-24 22:14:13 | ERROR    | Startup position sync error: No connection adapters were found for 'wss://wspap.bitget.com/v2/ws/api/v2/mix/position/all-position?productType=SUSDT-FUTURES&marginCoin=SUSDT'
2026-03-24 22:14:13 | INFO     | ▶️  Bot running...

2026-03-24 22:14:13 | ERROR    | Scanner: ticker fetch failed: No connection adapters were found for 'wss://wspap.bitget.com/v2/ws/api/v2/mix/market/tickers?productType=SUSDT-FUTURES'
2026-03-24 22:14:16 | INFO     | 🛑 Stopping bot...
2026-03-24 22:14:25 | INFO     | 🤖 Bitget USDT-Futures MTF Bot
2026-03-24 22:14:25 | INFO     |    Mode          : ⚡ LIVE
2026-03-24 22:14:25 | INFO     |    Risk/trade    : 10% margin | 30x | SL=2% | TP=3%
2026-03-24 22:14:25 | INFO     |    Sentiment thr.: 55% vol-weighted
2026-03-24 22:14:25 | INFO     |    Dashboard     : python dashboard.py → http://localhost:8080

2026-03-24 22:14:26 | INFO     | ▶️  Bot running...

2026-03-24 22:14:26 | INFO     | Scanner: 48 pairs | Sentiment: BEARISH (8.9% green by vol) | 🟢 14  🔴 34
2026-03-24 22:14:26 | INFO     | 🌍 BEARISH (8.9% green) — scanning for SHORT setups
2026-03-24 22:14:26 | INFO     | [AAVEUSDT] RSI=25.7 | HTF=▼ | Coil=✗ | Signal=HOLD | No consolidation
2026-03-24 22:14:27 | INFO     | [ADAUSDT] RSI=27.4 | HTF=▼ | Coil=✗ | Signal=HOLD | No consolidation
2026-03-24 22:14:28 | INFO     | [APTUSDT] RSI=31.0 | HTF=▼ | Coil=✗ | Signal=HOLD | RSI 31.0 > 30
2026-03-24 22:14:28 | INFO     | [ARIAUSDT] RSI=63.3 | HTF=▲ | Coil=✗ | Signal=HOLD | RSI 63.3 < 70
2026-03-24 22:14:29 | INFO     | [ASTERUSDT] RSI=45.1 | HTF=— | Coil=✗ | Signal=HOLD | No HTF break
2026-03-24 22:14:30 | INFO     | [AVAXUSDT] RSI=28.3 | HTF=▼ | Coil=✗ | Signal=HOLD | No consolidation
2026-03-24 22:14:30 | INFO     | [BANANAS31USDT] RSI=67.9 | HTF=▲ | Coil=✗ | Signal=HOLD | RSI 67.9 < 70
2026-03-24 22:14:31 | INFO     | [BEATUSDT] RSI=49.0 | HTF=— | Coil=✗ | Signal=HOLD | No HTF break
2026-03-24 22:14:32 | INFO     | [BRUSDT] RSI=44.9 | HTF=— | Coil=✗ | Signal=HOLD | No HTF break
2026-03-24 22:14:32 | INFO     | [CLUSDT] RSI=42.6 | HTF=▼ | Coil=✗ | Signal=HOLD | RSI 42.6 > 30
2026-03-24 22:14:33 | INFO     | [COINUSDT] RSI=28.0 | HTF=▼ | Coil=✗ | Signal=HOLD | No consolidation
2026-03-24 22:14:34 | INFO     | [CRCLUSDT] RSI=10.7 | HTF=▼ | Coil=✗ | Signal=HOLD | No consolidation
2026-03-24 22:14:34 | INFO     | [DOGEUSDT] RSI=35.3 | HTF=▼ | Coil=✗ | Signal=HOLD | RSI 35.3 > 30
2026-03-24 22:14:35 | INFO     | [DOTUSDT] RSI=40.4 | HTF=— | Coil=✗ | Signal=HOLD | No HTF break
2026-03-24 22:14:36 | INFO     | [ENAUSDT] RSI=24.2 | HTF=▼ | Coil=✗ | Signal=HOLD | No consolidation
2026-03-24 22:14:36 | INFO     | [EWYUSDT] RSI=61.5 | HTF=▲ | Coil=✗ | Signal=HOLD | RSI 61.5 < 70
2026-03-24 22:14:37 | INFO     | [FARTCOINUSDT] RSI=28.2 | HTF=▼ | Coil=✗ | Signal=HOLD | No consolidation
2026-03-24 22:14:38 | INFO     | [FETUSDT] RSI=41.2 | HTF=▼ | Coil=✗ | Signal=HOLD | RSI 41.2 > 30
2026-03-24 22:14:38 | INFO     | [FILUSDT] RSI=44.4 | HTF=▲ | Coil=✗ | Signal=HOLD | RSI 44.4 < 70
2026-03-24 22:14:39 | INFO     | [HYPEUSDT] RSI=43.6 | HTF=— | Coil=✗ | Signal=HOLD | No HTF break
2026-03-24 22:14:40 | INFO     | [JCTUSDT] RSI=30.4 | HTF=▼ | Coil=✗ | Signal=HOLD | RSI 30.4 > 30
2026-03-24 22:14:41 | INFO     | [JTOUSDT] RSI=39.2 | HTF=▼ | Coil=✗ | Signal=HOLD | RSI 39.2 > 30
2026-03-24 22:14:41 | INFO     | [LIGHTUSDT] RSI=38.8 | HTF=— | Coil=✗ | Signal=HOLD | No HTF break
2026-03-24 22:14:42 | INFO     | [LINKUSDT] RSI=28.8 | HTF=▼ | Coil=✗ | Signal=HOLD | No consolidation
2026-03-24 22:14:43 | INFO     | [LYNUSDT] RSI=46.3 | HTF=— | Coil=✗ | Signal=HOLD | No HTF break
2026-03-24 22:14:43 | INFO     | [MSTRUSDT] RSI=42.6 | HTF=▼ | Coil=✗ | Signal=HOLD | RSI 42.6 > 30
2026-03-24 22:14:44 | INFO     | [NAORISUSDT] RSI=42.8 | HTF=— | Coil=✗ | Signal=HOLD | No HTF break
2026-03-24 22:14:45 | INFO     | [NEARUSDT] RSI=29.5 | HTF=▼ | Coil=✗ | Signal=HOLD | No consolidation
2026-03-24 22:14:45 | INFO     | [NVDAUSDT] RSI=42.5 | HTF=▼ | Coil=✓ | Signal=HOLD | RSI 42.5 > 30
2026-03-24 22:14:46 | INFO     | [ONDOUSDT] RSI=25.8 | HTF=▼ | Coil=✗ | Signal=HOLD | No consolidation
2026-03-24 22:14:47 | INFO     | [ONTUSDT] RSI=46.3 | HTF=— | Coil=✗ | Signal=HOLD | No HTF break
2026-03-24 22:14:47 | INFO     | [PEPEUSDT] RSI=39.8 | HTF=▼ | Coil=✗ | Signal=HOLD | RSI 39.8 > 30
2026-03-24 22:14:48 | INFO     | [PIPPINUSDT] RSI=50.8 | HTF=— | Coil=✗ | Signal=HOLD | No HTF break
2026-03-24 22:14:49 | INFO     | [RENDERUSDT] RSI=37.0 | HTF=— | Coil=✗ | Signal=HOLD | No HTF break
2026-03-24 22:14:49 | INFO     | [RIVERUSDT] RSI=50.3 | HTF=— | Coil=✗ | Signal=HOLD | No HTF break
2026-03-24 22:14:50 | INFO     | [SHIBUSDT] RSI=44.2 | HTF=▲ | Coil=✗ | Signal=HOLD | RSI 44.2 < 70
2026-03-24 22:14:51 | INFO     | [SIRENUSDT] RSI=50.8 | HTF=▲ | Coil=✗ | Signal=HOLD | RSI 50.8 < 70
2026-03-24 22:14:51 | INFO     | [SOLUSDT] RSI=25.2 | HTF=▼ | Coil=✗ | Signal=HOLD | No consolidation
2026-03-24 22:14:52 | INFO     | [SUIUSDT] RSI=33.6 | HTF=▼ | Coil=✗ | Signal=HOLD | RSI 33.6 > 30
2026-03-24 22:14:53 | INFO     | [TRUMPUSDT] RSI=38.3 | HTF=▲ | Coil=✗ | Signal=HOLD | RSI 38.3 < 70
2026-03-24 22:14:54 | INFO     | [UAIUSDT] RSI=31.2 | HTF=▼ | Coil=✗ | Signal=HOLD | RSI 31.2 > 30
2026-03-24 22:14:54 | INFO     | [UNIUSDT] RSI=29.3 | HTF=▼ | Coil=✗ | Signal=HOLD | No consolidation
2026-03-24 22:14:55 | INFO     | [VIRTUALUSDT] RSI=36.8 | HTF=▼ | Coil=✗ | Signal=HOLD | RSI 36.8 > 30
2026-03-24 22:14:56 | INFO     | [WIFUSDT] RSI=46.2 | HTF=▲ | Coil=✗ | Signal=HOLD | RSI 46.2 < 70
2026-03-24 22:14:56 | INFO     | [XAGUSDT] RSI=57.0 | HTF=▲ | Coil=✗ | Signal=HOLD | RSI 57.0 < 70
2026-03-24 22:14:57 | INFO     | [XLMUSDT] RSI=34.9 | HTF=▼ | Coil=✗ | Signal=HOLD | RSI 34.9 > 30
2026-03-24 22:14:58 | INFO     | [XRPUSDT] RSI=30.9 | HTF=▼ | Coil=✗ | Signal=HOLD | RSI 30.9 > 30
2026-03-24 22:14:58 | INFO     | [ZROUSDT] RSI=52.9 | HTF=▲ | Coil=✗ | Signal=HOLD | RSI 52.9 < 70
2026-03-24 22:15:14 | INFO     | 🌍 BEARISH (8.9% green) — scanning for SHORT setups
2026-03-24 22:15:14 | INFO     | [AAVEUSDT] RSI=26.5 | HTF=▼ | Coil=✗ | Signal=HOLD | No consolidation
2026-03-24 22:15:15 | INFO     | [ADAUSDT] RSI=28.0 | HTF=▼ | Coil=✗ | Signal=HOLD | No consolidation
2026-03-24 22:15:16 | INFO     | [APTUSDT] RSI=34.0 | HTF=▼ | Coil=✗ | Signal=HOLD | RSI 34.0 > 30
2026-03-24 22:15:16 | INFO     | [ARIAUSDT] RSI=68.4 | HTF=▲ | Coil=✗ | Signal=HOLD | RSI 68.4 < 70
2026-03-24 22:15:17 | INFO     | 🛑 Stopping bot...
2026-03-24 22:15:18 | INFO     | 🤖 Bitget USDT-Futures MTF Bot
2026-03-24 22:15:18 | INFO     |    Mode          : ⚡ LIVE
2026-03-24 22:15:18 | INFO     |    Risk/trade    : 10% margin | 30x | SL=1.50% | TP=3.30%
2026-03-24 22:15:18 | INFO     |    Sentiment thr.: 55% vol-weighted
2026-03-24 22:15:18 | INFO     |    Dashboard     : python dashboard.py → http://localhost:8080

2026-03-24 22:15:18 | INFO     | ▶️  Bot running...

2026-03-24 22:15:19 | INFO     | Scanner: 48 pairs | Sentiment: BEARISH (9.7% green by vol) | 🟢 15  🔴 33
2026-03-24 22:15:19 | INFO     | 🌍 BEARISH (9.7% green) — scanning for SHORT setups
2026-03-24 22:15:19 | INFO     | [AAVEUSDT] RSI=26.5 | HTF=▼ | Coil=✗ | Signal=HOLD | No consolidation
2026-03-24 22:15:20 | INFO     | [ADAUSDT] RSI=28.7 | HTF=▼ | Coil=✗ | Signal=HOLD | No consolidation
2026-03-24 22:15:20 | INFO     | [APTUSDT] RSI=34.0 | HTF=▼ | Coil=✗ | Signal=HOLD | RSI 34.0 > 30
2026-03-24 22:15:21 | INFO     | [ARIAUSDT] RSI=67.9 | HTF=▲ | Coil=✗ | Signal=HOLD | RSI 67.9 < 70
2026-03-24 22:15:22 | INFO     | [ASTERUSDT] RSI=44.6 | HTF=— | Coil=✗ | Signal=HOLD | No HTF break
2026-03-24 22:15:22 | INFO     | [AVAXUSDT] RSI=28.7 | HTF=▼ | Coil=✗ | Signal=HOLD | No consolidation
2026-03-24 22:15:23 | INFO     | [BANANAS31USDT] RSI=66.6 | HTF=▲ | Coil=✗ | Signal=HOLD | RSI 66.6 < 70
2026-03-24 22:15:24 | INFO     | [BEATUSDT] RSI=43.7 | HTF=— | Coil=✗ | Signal=HOLD | No HTF break
2026-03-24 22:15:24 | INFO     | [BRUSDT] RSI=44.0 | HTF=— | Coil=✗ | Signal=HOLD | No HTF break
2026-03-24 22:15:25 | INFO     | [CLUSDT] RSI=41.0 | HTF=▼ | Coil=✗ | Signal=HOLD | RSI 41.0 > 30
2026-03-24 22:15:26 | INFO     | [COINUSDT] RSI=27.4 | HTF=▼ | Coil=✗ | Signal=HOLD | No consolidation
2026-03-24 22:15:26 | INFO     | [CRCLUSDT] RSI=10.8 | HTF=▼ | Coil=✗ | Signal=HOLD | No consolidation
2026-03-24 22:15:27 | INFO     | [DOGEUSDT] RSI=36.6 | HTF=▼ | Coil=✗ | Signal=HOLD | RSI 36.6 > 30
2026-03-24 22:15:28 | INFO     | [DOTUSDT] RSI=40.6 | HTF=— | Coil=✗ | Signal=HOLD | No HTF break
2026-03-24 22:15:28 | INFO     | [ENAUSDT] RSI=26.8 | HTF=▼ | Coil=✗ | Signal=HOLD | No consolidation
2026-03-24 22:15:29 | INFO     | [EWYUSDT] RSI=60.5 | HTF=▲ | Coil=✗ | Signal=HOLD | RSI 60.5 < 70
2026-03-24 22:15:30 | INFO     | [FARTCOINUSDT] RSI=30.4 | HTF=▼ | Coil=✗ | Signal=HOLD | RSI 30.4 > 30
2026-03-24 22:15:30 | INFO     | [FETUSDT] RSI=44.8 | HTF=▼ | Coil=✗ | Signal=HOLD | RSI 44.8 > 30
2026-03-24 22:15:31 | INFO     | [FILUSDT] RSI=44.8 | HTF=▲ | Coil=✗ | Signal=HOLD | RSI 44.8 < 70
2026-03-24 22:15:32 | INFO     | [HYPEUSDT] RSI=45.9 | HTF=— | Coil=✗ | Signal=HOLD | No HTF break
